
======================================================================
GROUNDED EXPERIMENT: Baseline vs Grounded (Ablation Study)
======================================================================
Config: 1000 examples, k values: [3, 5], model=llama3.2:3b
======================================================================

[1/4] Loading data...
  Corpus: 10000 vegetarian recipes
  Base recipes: 10000 meat dishes

[2/4] Sampling 1000 test examples...
  Sampled 1000 examples

[3/4] Running experiment with k=3 (1/2)...
  [1/1000] chicken soup...
  [10/1000] sweet and sour meatloaf...
  ERROR on example 11: Server disconnected without sending a response.
  ERROR on example 12: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 177: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 178: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 179: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [180/1000] stir-fried asparagus...
  ERROR on example 180: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 181: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 182: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 183: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 184: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 185: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 186: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 187: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 188: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 189: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [190/1000] bacon coleslaw...
  ERROR on example 190: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 191: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 192: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 193: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 194: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 195: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 196: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 197: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 198: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 199: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [200/1000] spiced sweet potato stuffing...
  ERROR on example 200: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 201: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 202: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 203: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 204: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 205: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 206: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 207: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 208: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 209: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [210/1000] squash casserole...
  ERROR on example 210: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 211: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 212: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 213: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 214: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 215: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 216: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 217: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 218: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 219: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [220/1000] sweet potato patties...
  ERROR on example 220: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 221: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 222: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 223: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 224: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 225: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 226: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 227: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 228: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 229: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [230/1000] margarita salmon...
  ERROR on example 230: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 231: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 232: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 233: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 234: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 235: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 236: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 237: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 238: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 239: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [240/1000] bbq peanut butter chicken...
  ERROR on example 240: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 241: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 242: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 243: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 244: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 245: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 246: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 247: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 248: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 249: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [250/1000] mashed sweet potatoes...
  ERROR on example 250: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 251: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 252: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 253: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 254: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 255: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 256: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 257: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 258: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 259: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  [260/1000] japanese salad...
  ERROR on example 260: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
  ERROR on example 261: Failed to connect to Ollama. Please check that Ollama is downloaded, running and accessible. https://ollama.com/download
